Product code,Bureau of Meteorology station number,Year,Month,Mean maximum temperature (Â°C),Quality
IDCJAC0002,300000,1957,02,-0.7,Y
IDCJAC0002,300000,1957,03,-5.9,Y
IDCJAC0002,300000,1957,04,-6.7,Y
IDCJAC0002,300000,1957,05,-11.9,Y
IDCJAC0002,300000,1957,06,-9.0,Y
IDCJAC0002,300000,1957,07,-14.4,Y
IDCJAC0002,300000,1957,08,-12.1,Y
IDCJAC0002,300000,1957,09,-13.1,Y
IDCJAC0002,300000,1957,10,-5.7,Y
IDCJAC0002,300000,1957,11,-3.9,Y
IDCJAC0002,300000,1957,12,2.5,Y
IDCJAC0002,300000,1958,01,2.2,Y
IDCJAC0002,300000,1958,02,-1.8,Y
IDCJAC0002,300000,1958,03,-4.8,Y
IDCJAC0002,300000,1958,04,-9.3,Y
IDCJAC0002,300000,1958,05,-10.4,Y
IDCJAC0002,300000,1958,06,-14.1,Y
IDCJAC0002,300000,1958,07,-11.7,Y
IDCJAC0002,300000,1958,08,-15.9,Y
IDCJAC0002,300000,1958,09,-15.8,Y
IDCJAC0002,300000,1958,10,-10.4,Y
IDCJAC0002,300000,1958,11,-3.9,Y
IDCJAC0002,300000,1958,12,2.1,Y
IDCJAC0002,300000,1959,01,0.5,Y
IDCJAC0002,300000,1959,02,-2.2,Y
IDCJAC0002,300000,1959,03,-3.3,Y
IDCJAC0002,300000,1959,04,-9.4,Y
IDCJAC0002,300000,1959,05,-9.8,Y
IDCJAC0002,300000,1959,06,-13.3,Y
IDCJAC0002,300000,1959,07,-14.5,Y
IDCJAC0002,300000,1959,08,-14.1,Y
IDCJAC0002,300000,1959,09,-16.3,Y
IDCJAC0002,300000,1959,10,-8.7,Y
IDCJAC0002,300000,1959,11,-3.8,Y
IDCJAC0002,300000,1959,12,1.4,Y
IDCJAC0002,300000,1960,01,1.9,Y
IDCJAC0002,300000,1960,02,-0.1,Y
IDCJAC0002,300000,1960,03,-8.3,Y
IDCJAC0002,300000,1960,04,-12.0,Y
IDCJAC0002,300000,1960,05,-14.3,Y
IDCJAC0002,300000,1960,06,-16.5,Y
IDCJAC0002,300000,1960,07,-19.8,Y
IDCJAC0002,300000,1960,08,-14.2,Y
IDCJAC0002,300000,1960,09,-13.4,Y
IDCJAC0002,300000,1960,10,-10.1,Y
IDCJAC0002,300000,1960,11,-2.5,Y
IDCJAC0002,300000,1960,12,0.9,Y
IDCJAC0002,300000,1961,01,2.3,Y
IDCJAC0002,300000,1961,02,1.7,Y
IDCJAC0002,300000,1961,03,-4.4,Y
IDCJAC0002,300000,1961,04,-7.9,Y
IDCJAC0002,300000,1961,05,-9.4,Y
IDCJAC0002,300000,1961,06,-13.2,Y
IDCJAC0002,300000,1961,07,-11.2,Y
IDCJAC0002,300000,1961,08,-13.2,Y
IDCJAC0002,300000,1961,09,-9.7,Y
IDCJAC0002,300000,1961,10,-9.9,Y
IDCJAC0002,300000,1961,11,-2.9,Y
IDCJAC0002,300000,1961,12,0.4,Y
IDCJAC0002,300000,1962,01,0.2,Y
IDCJAC0002,300000,1962,02,-0.5,Y
IDCJAC0002,300000,1962,03,-6.7,Y
IDCJAC0002,300000,1962,04,-12.2,Y
IDCJAC0002,300000,1962,05,-16.6,Y
IDCJAC0002,300000,1962,06,-13.3,Y
IDCJAC0002,300000,1962,07,-17.0,Y
IDCJAC0002,300000,1962,08,-18.5,Y
IDCJAC0002,300000,1962,09,-15.3,Y
IDCJAC0002,300000,1962,10,-9.8,Y
IDCJAC0002,300000,1962,11,-3.0,Y
IDCJAC0002,300000,1962,12,1.2,Y
IDCJAC0002,300000,1963,01,2.4,Y
IDCJAC0002,300000,1963,02,-2.3,Y
IDCJAC0002,300000,1963,03,-7.2,Y
IDCJAC0002,300000,1963,04,-11.9,Y
IDCJAC0002,300000,1963,05,-13.4,Y
IDCJAC0002,300000,1963,06,-11.6,Y
IDCJAC0002,300000,1963,07,-14.4,Y
IDCJAC0002,300000,1963,08,-11.3,Y
IDCJAC0002,300000,1963,09,-11.9,Y
IDCJAC0002,300000,1963,10,-11.1,Y
IDCJAC0002,300000,1963,11,-3.0,Y
IDCJAC0002,300000,1963,12,1.4,Y
IDCJAC0002,300000,1964,01,2.3,Y
IDCJAC0002,300000,1964,02,0.5,Y
IDCJAC0002,300000,1964,03,-7.0,Y
IDCJAC0002,300000,1964,04,-13.7,Y
IDCJAC0002,300000,1964,05,-15.2,Y
IDCJAC0002,300000,1964,06,-10.5,Y
IDCJAC0002,300000,1964,07,-14.3,Y
IDCJAC0002,300000,1964,08,-12.1,Y
IDCJAC0002,300000,1964,09,-17.9,Y
IDCJAC0002,300000,1964,10,-10.0,Y
IDCJAC0002,300000,1969,03,-5.2,Y
IDCJAC0002,300000,1969,04,-9.9,Y
IDCJAC0002,300000,1969,05,-13.7,Y
IDCJAC0002,300000,1969,06,-12.8,Y
IDCJAC0002,300000,1969,07,-15.4,Y
IDCJAC0002,300000,1969,08,-19.6,Y
IDCJAC0002,300000,1969,09,-13.2,Y
IDCJAC0002,300000,1969,10,-9.5,Y
IDCJAC0002,300000,1969,11,-3.4,Y
IDCJAC0002,300000,1969,12,3.3,Y
IDCJAC0002,300000,1970,01,1.9,Y
IDCJAC0002,300000,1970,02,-1.5,Y
IDCJAC0002,300000,1970,03,-4.4,Y
IDCJAC0002,300000,1970,04,-9.6,Y
IDCJAC0002,300000,1970,05,-8.7,Y
IDCJAC0002,300000,1970,06,-13.6,Y
IDCJAC0002,300000,1970,07,-14.8,Y
IDCJAC0002,300000,1970,08,-14.3,Y
IDCJAC0002,300000,1970,09,-10.9,Y
IDCJAC0002,300000,1970,10,-10.1,Y
IDCJAC0002,300000,1970,11,-2.5,Y
IDCJAC0002,300000,1970,12,3.2,Y
IDCJAC0002,300000,1971,01,4.0,Y
IDCJAC0002,300000,1971,02,-0.2,Y
IDCJAC0002,300000,1971,03,-5.8,Y
IDCJAC0002,300000,1971,04,-11.7,Y
IDCJAC0002,300000,1971,05,-9.6,Y
IDCJAC0002,300000,1971,06,-15.4,Y
IDCJAC0002,300000,1971,07,-13.7,Y
IDCJAC0002,300000,1971,08,-11.3,Y
IDCJAC0002,300000,1971,09,-11.5,Y
IDCJAC0002,300000,1971,10,-7.4,Y
IDCJAC0002,300000,1971,11,-3.0,Y
IDCJAC0002,300000,1971,12,4.1,Y
IDCJAC0002,300000,1972,01,5.8,Y
IDCJAC0002,300000,1972,02,0.5,Y
IDCJAC0002,300000,1972,03,-4.4,Y
IDCJAC0002,300000,1972,04,-8.9,Y
IDCJAC0002,300000,1972,05,-16.5,Y
IDCJAC0002,300000,1972,06,-10.7,Y
IDCJAC0002,300000,1972,07,-15.8,Y
IDCJAC0002,300000,1972,08,-8.7,Y
IDCJAC0002,300000,1972,09,-13.0,Y
IDCJAC0002,300000,1972,10,-11.0,Y
IDCJAC0002,300000,1972,11,-2.4,Y
IDCJAC0002,300000,1972,12,1.2,Y
IDCJAC0002,300000,1973,01,3.1,Y
IDCJAC0002,300000,1973,02,-0.8,Y
IDCJAC0002,300000,1973,03,-8.3,Y
IDCJAC0002,300000,1973,04,-11.1,Y
IDCJAC0002,300000,1973,05,-11.4,Y
IDCJAC0002,300000,1973,06,-10.1,Y
IDCJAC0002,300000,1973,07,-17.8,Y
IDCJAC0002,300000,1973,08,-14.3,Y
IDCJAC0002,300000,1973,09,-8.9,Y
IDCJAC0002,300000,1973,10,-7.3,Y
IDCJAC0002,300000,1973,11,-0.5,Y
IDCJAC0002,300000,1973,12,0.8,Y
IDCJAC0002,300000,1974,01,5.1,Y
IDCJAC0002,300000,1974,02,-0.4,Y
IDCJAC0002,300000,1974,03,-6.4,Y
IDCJAC0002,300000,1974,04,-9.6,Y
IDCJAC0002,300000,1974,05,-13.0,Y
IDCJAC0002,300000,1974,06,-10.0,Y
IDCJAC0002,300000,1974,07,-12.4,Y
IDCJAC0002,300000,1974,08,-11.4,Y
IDCJAC0002,300000,1974,09,-14.6,Y
IDCJAC0002,300000,1974,10,-4.6,Y
IDCJAC0002,300000,1974,11,-0.4,Y
IDCJAC0002,300000,1974,12,4.7,Y
IDCJAC0002,300000,1975,01,5.2,Y
IDCJAC0002,300000,1975,02,-0.9,Y
IDCJAC0002,300000,1975,03,-7.0,Y
IDCJAC0002,300000,1975,04,-11.7,Y
IDCJAC0002,300000,1975,05,-8.9,Y
IDCJAC0002,300000,1975,06,-11.4,Y
IDCJAC0002,300000,1975,07,-15.0,Y
IDCJAC0002,300000,1975,08,-16.9,Y
IDCJAC0002,300000,1975,09,-15.7,Y
IDCJAC0002,300000,1975,10,-9.2,Y
IDCJAC0002,300000,1975,11,-0.8,Y
IDCJAC0002,300000,1975,12,2.2,Y
IDCJAC0002,300000,1976,01,3.8,Y
IDCJAC0002,300000,1976,02,-0.4,Y
IDCJAC0002,300000,1976,03,-7.7,Y
IDCJAC0002,300000,1976,04,-10.1,Y
IDCJAC0002,300000,1976,05,-16.3,Y
IDCJAC0002,300000,1976,06,-11.6,Y
IDCJAC0002,300000,1976,07,-13.1,Y
IDCJAC0002,300000,1976,08,-18.2,Y
IDCJAC0002,300000,1976,09,-14.0,Y
IDCJAC0002,300000,1976,10,-6.5,Y
IDCJAC0002,300000,1976,11,-1.8,Y
IDCJAC0002,300000,1976,12,4.5,Y
IDCJAC0002,300000,1977,01,5.7,Y
IDCJAC0002,300000,1977,02,0.1,Y
IDCJAC0002,300000,1977,03,-7.1,Y
IDCJAC0002,300000,1977,04,-10.5,Y
IDCJAC0002,300000,1977,05,-11.9,Y
IDCJAC0002,300000,1977,06,-12.1,Y
IDCJAC0002,300000,1977,07,-14.1,Y
IDCJAC0002,300000,1977,08,-13.1,Y
IDCJAC0002,300000,1977,09,-17.6,Y
IDCJAC0002,300000,1977,10,-11.2,Y
IDCJAC0002,300000,1977,11,-4.8,Y
IDCJAC0002,300000,1977,12,1.7,Y
IDCJAC0002,300000,1978,01,1.6,Y
IDCJAC0002,300000,1978,02,-0.6,Y
IDCJAC0002,300000,1978,03,-4.6,Y
IDCJAC0002,300000,1978,04,-8.9,Y
IDCJAC0002,300000,1978,05,-11.6,Y
IDCJAC0002,300000,1978,06,-10.5,Y
IDCJAC0002,300000,1978,07,-13.7,Y
IDCJAC0002,300000,1978,08,-19.6,Y
IDCJAC0002,300000,1978,09,-13.9,Y
IDCJAC0002,300000,1978,10,-13.7,Y
IDCJAC0002,300000,1978,11,-2.1,Y
IDCJAC0002,300000,1978,12,2.5,Y
IDCJAC0002,300000,1979,01,2.3,Y
IDCJAC0002,300000,1979,02,-1.3,Y
IDCJAC0002,300000,1979,03,-7.0,Y
IDCJAC0002,300000,1979,04,-9.3,Y
IDCJAC0002,300000,1979,05,-13.1,Y
IDCJAC0002,300000,1979,06,-14.7,Y
IDCJAC0002,300000,1979,07,-17.5,Y
IDCJAC0002,300000,1979,08,-14.6,Y
IDCJAC0002,300000,1979,09,-11.8,Y
IDCJAC0002,300000,1979,10,-9.1,Y
IDCJAC0002,300000,1979,11,-2.5,Y
IDCJAC0002,300000,1979,12,3.4,Y
IDCJAC0002,300000,1980,01,2.7,Y
IDCJAC0002,300000,1980,02,-2.0,Y
IDCJAC0002,300000,1980,03,-4.0,Y
IDCJAC0002,300000,1980,04,-7.6,Y
IDCJAC0002,300000,1980,05,-16.7,Y
IDCJAC0002,300000,1980,06,-16.4,Y
IDCJAC0002,300000,1980,07,-8.4,Y
IDCJAC0002,300000,1980,08,-14.2,Y
IDCJAC0002,300000,1980,09,-10.6,Y
IDCJAC0002,300000,1980,10,-9.3,Y
IDCJAC0002,300000,1980,11,0.4,Y
IDCJAC0002,300000,1980,12,2.3,Y
IDCJAC0002,300000,1981,01,2.7,Y
IDCJAC0002,300000,1981,02,-0.9,Y
IDCJAC0002,300000,1981,03,-5.0,Y
IDCJAC0002,300000,1981,04,-12.9,Y
IDCJAC0002,300000,1981,05,-12.8,Y
IDCJAC0002,300000,1981,06,-12.1,Y
IDCJAC0002,300000,1981,07,-12.7,Y
IDCJAC0002,300000,1981,08,-9.3,Y
IDCJAC0002,300000,1981,09,-11.7,Y
IDCJAC0002,300000,1981,10,-11.7,Y
IDCJAC0002,300000,1981,11,-2.8,Y
IDCJAC0002,300000,1981,12,1.6,Y
IDCJAC0002,300000,1982,01,2.6,Y
IDCJAC0002,300000,1982,02,-0.5,Y
IDCJAC0002,300000,1982,03,-9.5,Y
IDCJAC0002,300000,1982,04,-15.0,Y
IDCJAC0002,300000,1982,05,-12.2,Y
IDCJAC0002,300000,1982,06,-18.6,Y
IDCJAC0002,300000,1982,07,-12.3,Y
IDCJAC0002,300000,1982,08,-22.4,Y
IDCJAC0002,300000,1982,09,-19.2,Y
IDCJAC0002,300000,1982,10,-9.6,Y
IDCJAC0002,300000,1982,11,-2.3,Y
IDCJAC0002,300000,1982,12,3.7,Y
IDCJAC0002,300000,1983,01,3.9,Y
IDCJAC0002,300000,1983,02,-0.3,Y
IDCJAC0002,300000,1983,03,-6.0,Y
IDCJAC0002,300000,1983,04,-8.2,Y
IDCJAC0002,300000,1983,05,-10.2,Y
IDCJAC0002,300000,1983,06,-11.9,Y
IDCJAC0002,300000,1983,07,-17.5,Y
IDCJAC0002,300000,1983,08,-12.9,Y
IDCJAC0002,300000,1983,09,-10.2,Y
IDCJAC0002,300000,1983,10,-10.5,Y
IDCJAC0002,300000,1983,11,-5.3,Y
IDCJAC0002,300000,1983,12,1.1,Y
IDCJAC0002,300000,1984,01,4.6,Y
IDCJAC0002,300000,1984,02,-0.8,Y
IDCJAC0002,300000,1984,03,-5.8,Y
IDCJAC0002,300000,1984,04,-8.5,Y
IDCJAC0002,300000,1984,05,-11.8,Y
IDCJAC0002,300000,1984,06,-14.9,Y
IDCJAC0002,300000,1984,07,-15.7,Y
IDCJAC0002,300000,1984,08,-13.0,Y
IDCJAC0002,300000,1984,09,-11.3,Y
IDCJAC0002,300000,1984,10,-12.8,Y
IDCJAC0002,300000,1984,11,-3.3,Y
IDCJAC0002,300000,1984,12,3.7,Y
IDCJAC0002,300000,1985,01,3.7,Y
IDCJAC0002,300000,1985,02,-1.5,Y
IDCJAC0002,300000,1985,03,-4.7,Y
IDCJAC0002,300000,1985,04,-8.7,Y
IDCJAC0002,300000,1985,05,-12.6,Y
IDCJAC0002,300000,1985,06,-10.7,Y
IDCJAC0002,300000,1985,07,-22.3,Y
IDCJAC0002,300000,1985,08,-14.8,Y
IDCJAC0002,300000,1985,09,-14.0,Y
IDCJAC0002,300000,1985,10,-9.8,Y
IDCJAC0002,300000,1985,11,-3.5,Y
IDCJAC0002,300000,1985,12,1.1,Y
IDCJAC0002,300000,1986,01,2.6,Y
IDCJAC0002,300000,1986,02,3.7,Y
IDCJAC0002,300000,1986,03,-4.4,Y
IDCJAC0002,300000,1986,04,-9.3,Y
IDCJAC0002,300000,1986,05,-9.4,Y
IDCJAC0002,300000,1986,06,-15.1,Y
IDCJAC0002,300000,1986,07,-14.8,Y
IDCJAC0002,300000,1986,08,-15.1,Y
IDCJAC0002,300000,1986,09,-11.6,Y
IDCJAC0002,300000,1986,10,-8.3,Y
IDCJAC0002,300000,1986,11,-3.1,Y
IDCJAC0002,300000,1986,12,1.6,Y
IDCJAC0002,300000,1987,01,3.5,Y
IDCJAC0002,300000,1987,02,-0.2,Y
IDCJAC0002,300000,1987,03,-6.3,Y
IDCJAC0002,300000,1987,04,-10.9,Y
IDCJAC0002,300000,1987,05,-15.0,Y
IDCJAC0002,300000,1987,06,-11.5,Y
IDCJAC0002,300000,1987,07,-10.6,Y
IDCJAC0002,300000,1987,08,-16.1,Y
IDCJAC0002,300000,1987,09,-15.6,Y
IDCJAC0002,300000,1987,10,-8.7,Y
IDCJAC0002,300000,1987,11,-2.2,Y
IDCJAC0002,300000,1987,12,2.9,Y
IDCJAC0002,300000,1988,01,3.4,Y
IDCJAC0002,300000,1988,02,-1.1,Y
IDCJAC0002,300000,1988,03,-3.4,Y
IDCJAC0002,300000,1988,04,-9.2,Y
IDCJAC0002,300000,1988,05,-8.0,Y
IDCJAC0002,300000,1988,06,-9.6,Y
IDCJAC0002,300000,1988,07,-15.5,Y
IDCJAC0002,300000,1988,08,-11.9,Y
IDCJAC0002,300000,1988,09,-10.7,Y
IDCJAC0002,300000,1988,10,-6.0,Y
IDCJAC0002,300000,1988,11,-3.5,Y
IDCJAC0002,300000,1988,12,0.5,Y
IDCJAC0002,300000,1989,01,3.2,Y
IDCJAC0002,300000,1989,02,-0.7,Y
IDCJAC0002,300000,1989,03,-8.2,Y
IDCJAC0002,300000,1989,04,-12.6,Y
IDCJAC0002,300000,1989,05,-15.6,Y
IDCJAC0002,300000,1989,06,-11.4,Y
IDCJAC0002,300000,1989,07,-14.8,Y
IDCJAC0002,300000,1989,08,-10.1,Y
IDCJAC0002,300000,1989,09,-7.9,Y
IDCJAC0002,300000,1989,10,-5.7,Y
IDCJAC0002,300000,1989,11,-4.7,Y
IDCJAC0002,300000,1989,12,4.0,Y
IDCJAC0002,300000,1990,01,3.9,Y
