Product code,Bureau of Meteorology station number,Year,Month,Mean maximum temperature (Â°C),Quality
IDCJAC0002,300000,1990,02,-0.7,Y
IDCJAC0002,300000,1990,03,-6.2,Y
IDCJAC0002,300000,1990,04,-5.7,Y
IDCJAC0002,300000,1990,05,-9.9,Y
IDCJAC0002,300000,1990,06,-12.9,Y
IDCJAC0002,300000,1990,07,-13.5,Y
IDCJAC0002,300000,1990,08,-12.8,Y
IDCJAC0002,300000,1990,09,-13.9,Y
IDCJAC0002,300000,1990,10,-9.2,Y
IDCJAC0002,300000,1990,11,-1.5,Y
IDCJAC0002,300000,1990,12,3.2,Y
IDCJAC0002,300000,1991,01,1.7,Y
IDCJAC0002,300000,1991,02,0.8,Y
IDCJAC0002,300000,1991,03,-4.0,Y
IDCJAC0002,300000,1991,04,-6.1,Y
IDCJAC0002,300000,1991,05,-11.8,Y
IDCJAC0002,300000,1991,06,-8.2,Y
IDCJAC0002,300000,1991,07,-8.2,Y
IDCJAC0002,300000,1991,08,-11.9,Y
IDCJAC0002,300000,1991,09,-14.1,Y
IDCJAC0002,300000,1991,10,-8.4,Y
IDCJAC0002,300000,1991,11,-1.8,Y
IDCJAC0002,300000,1991,12,5.5,Y
IDCJAC0002,300000,1992,01,3.7,Y
IDCJAC0002,300000,1992,02,1.6,Y
IDCJAC0002,300000,1992,03,-5.0,Y
IDCJAC0002,300000,1992,04,-14.6,Y
IDCJAC0002,300000,1992,05,-14.7,Y
IDCJAC0002,300000,1992,06,-13.4,Y
IDCJAC0002,300000,1992,07,-17.0,Y
IDCJAC0002,300000,1992,08,-15.2,Y
IDCJAC0002,300000,1992,09,-16.5,Y
IDCJAC0002,300000,1992,10,-8.4,Y
IDCJAC0002,300000,1992,11,-2.4,Y
IDCJAC0002,300000,1992,12,0.5,Y
IDCJAC0002,300000,1993,01,4.0,Y
IDCJAC0002,300000,1993,02,0.0,Y
IDCJAC0002,300000,1993,03,-5.6,Y
IDCJAC0002,300000,1993,04,-11.6,Y
IDCJAC0002,300000,1993,05,-18.0,Y
IDCJAC0002,300000,1993,06,-15.1,Y
IDCJAC0002,300000,1993,07,-19.7,Y
IDCJAC0002,300000,1993,08,-19.3,Y
IDCJAC0002,300000,1993,09,-17.4,Y
IDCJAC0002,300000,1993,10,-9.5,Y
IDCJAC0002,300000,1993,11,-3.8,Y
IDCJAC0002,300000,1993,12,0.8,Y
IDCJAC0002,300000,1994,01,1.8,Y
IDCJAC0002,300000,1994,02,-0.5,Y
IDCJAC0002,300000,1994,03,-6.0,Y
IDCJAC0002,300000,1994,04,-11.7,Y
IDCJAC0002,300000,1994,05,-16.3,Y
IDCJAC0002,300000,1994,06,-7.6,Y
IDCJAC0002,300000,1994,07,-12.6,Y
IDCJAC0002,300000,1994,08,-16.5,Y
IDCJAC0002,300000,1994,09,-8.5,Y
IDCJAC0002,300000,1994,10,-7.4,Y
IDCJAC0002,300000,1994,11,-2.0,Y
IDCJAC0002,300000,1994,12,2.0,Y
IDCJAC0002,300000,1995,01,2.1,Y
IDCJAC0002,300000,1995,02,-0.7,Y
IDCJAC0002,300000,1995,03,-4.4,Y
IDCJAC0002,300000,1995,04,-10.7,Y
IDCJAC0002,300000,1995,05,-13.3,Y
IDCJAC0002,300000,1995,06,-12.7,Y
IDCJAC0002,300000,1995,07,-4.8,Y
IDCJAC0002,300000,1995,08,-14.1,Y
IDCJAC0002,300000,1995,09,-12.9,Y
IDCJAC0002,300000,1995,10,-10.2,Y
IDCJAC0002,300000,1995,11,-1.3,Y
IDCJAC0002,300000,1995,12,2.1,Y
IDCJAC0002,300000,1996,01,3.8,Y
IDCJAC0002,300000,1996,02,0.9,Y
IDCJAC0002,300000,1996,03,-5.4,Y
IDCJAC0002,300000,1996,04,-9.2,Y
IDCJAC0002,300000,1996,05,-14.5,Y
IDCJAC0002,300000,1996,06,-10.7,Y
IDCJAC0002,300000,1996,07,-14.1,Y
IDCJAC0002,300000,1996,08,-9.9,Y
IDCJAC0002,300000,1996,09,-10.6,Y
IDCJAC0002,300000,1996,10,-8.6,Y
IDCJAC0002,300000,1996,11,-0.8,Y
IDCJAC0002,300000,1996,12,2.6,Y
IDCJAC0002,300000,1997,01,2.3,Y
IDCJAC0002,300000,1997,02,0.1,Y
IDCJAC0002,300000,1997,03,-3.5,Y
IDCJAC0002,300000,1997,04,-12.3,Y
IDCJAC0002,300000,1997,05,-13.5,Y
IDCJAC0002,300000,1997,06,-10.9,Y
IDCJAC0002,300000,1997,07,-13.6,Y
IDCJAC0002,300000,1997,08,-15.2,Y
IDCJAC0002,300000,1997,09,-14.5,Y
IDCJAC0002,300000,1997,10,-9.2,Y
IDCJAC0002,300000,1997,11,-1.6,Y
IDCJAC0002,300000,1997,12,3.2,Y
IDCJAC0002,300000,1998,01,2.6,Y
IDCJAC0002,300000,1998,02,0.1,Y
IDCJAC0002,300000,1998,03,-6.4,Y
IDCJAC0002,300000,1998,04,-17.5,Y
IDCJAC0002,300000,1998,05,-12.6,Y
IDCJAC0002,300000,1998,06,-12.3,Y
IDCJAC0002,300000,1998,07,-15.9,Y
IDCJAC0002,300000,1998,08,-9.7,Y
IDCJAC0002,300000,1998,09,-13.4,Y
IDCJAC0002,300000,1998,10,-9.4,Y
IDCJAC0002,300000,1998,11,-1.2,Y
IDCJAC0002,300000,1998,12,3.0,Y
IDCJAC0002,300000,1999,01,2.3,Y
IDCJAC0002,300000,1999,02,-0.3,Y
IDCJAC0002,300000,1999,03,-6.4,Y
IDCJAC0002,300000,1999,04,-11.6,Y
IDCJAC0002,300000,1999,05,-14.7,Y
IDCJAC0002,300000,1999,06,-11.3,Y
IDCJAC0002,300000,1999,07,-16.0,Y
IDCJAC0002,300000,1999,08,-13.5,Y
IDCJAC0002,300000,1999,09,-14.1,Y
IDCJAC0002,300000,1999,10,-7.4,Y
IDCJAC0002,300000,1999,11,-5.0,Y
IDCJAC0002,300000,1999,12,0.3,Y
IDCJAC0002,300000,2000,01,1.6,Y
IDCJAC0002,300000,2000,02,-0.7,Y
IDCJAC0002,300000,2000,03,-4.8,Y
IDCJAC0002,300000,2000,04,-6.8,Y
IDCJAC0002,300000,2000,05,-13.6,Y
IDCJAC0002,300000,2000,06,-12.7,Y
IDCJAC0002,300000,2000,07,-12.3,Y
IDCJAC0002,300000,2000,08,-11.1,Y
IDCJAC0002,300000,2000,09,-10.6,Y
IDCJAC0002,300000,2000,10,-12.2,Y
IDCJAC0002,300000,2000,11,0.2,Y
IDCJAC0002,300000,2000,12,2.7,Y
IDCJAC0002,300000,2001,01,3.4,Y
IDCJAC0002,300000,2001,02,-0.3,Y
IDCJAC0002,300000,2001,03,-4.6,Y
IDCJAC0002,300000,2001,04,-10.4,Y
IDCJAC0002,300000,2001,05,-10.6,Y
IDCJAC0002,300000,2001,06,-14.0,Y
IDCJAC0002,300000,2001,07,-12.9,Y
IDCJAC0002,300000,2001,08,-16.3,Y
IDCJAC0002,300000,2001,09,-13.5,Y
IDCJAC0002,300000,2001,10,-8.0,Y
IDCJAC0002,300000,2001,11,-1.2,Y
IDCJAC0002,300000,2001,12,1.7,Y
IDCJAC0002,300000,2002,01,4.0,Y
IDCJAC0002,300000,2002,02,-1.1,Y
IDCJAC0002,300000,2002,03,-4.2,Y
IDCJAC0002,300000,2002,04,-7.6,Y
IDCJAC0002,300000,2002,05,-8.0,Y
IDCJAC0002,300000,2002,06,-10.4,Y
IDCJAC0002,300000,2002,07,-11.7,Y
IDCJAC0002,300000,2002,08,-16.2,Y
IDCJAC0002,300000,2002,09,-11.9,Y
IDCJAC0002,300000,2002,10,-7.3,Y
IDCJAC0002,300000,2002,11,-1.7,Y
IDCJAC0002,300000,2002,12,2.0,Y
IDCJAC0002,300000,2003,01,4.2,Y
IDCJAC0002,300000,2003,02,2.3,Y
IDCJAC0002,300000,2003,03,-4.2,Y
IDCJAC0002,300000,2003,04,-10.2,Y
IDCJAC0002,300000,2003,05,-14.3,Y
IDCJAC0002,300000,2003,06,-11.5,Y
IDCJAC0002,300000,2003,07,-16.0,Y
IDCJAC0002,300000,2003,08,-15.2,Y
IDCJAC0002,300000,2003,09,-11.0,Y
IDCJAC0002,300000,2003,10,-8.3,Y
IDCJAC0002,300000,2003,11,-1.7,Y
IDCJAC0002,300000,2003,12,4.1,Y
IDCJAC0002,300000,2004,01,4.3,Y
IDCJAC0002,300000,2004,02,2.2,Y
IDCJAC0002,300000,2004,03,-5.4,Y
IDCJAC0002,300000,2004,04,-10.3,Y
IDCJAC0002,300000,2004,05,-10.4,Y
IDCJAC0002,300000,2004,06,-14.6,Y
IDCJAC0002,300000,2004,07,-17.3,Y
IDCJAC0002,300000,2004,08,-11.5,Y
IDCJAC0002,300000,2004,09,-13.5,Y
IDCJAC0002,300000,2004,10,-7.5,Y
IDCJAC0002,300000,2004,11,-1.1,Y
IDCJAC0002,300000,2004,12,5.1,Y
IDCJAC0002,300000,2005,01,4.7,Y
IDCJAC0002,300000,2005,02,0.0,Y
IDCJAC0002,300000,2005,03,-3.6,Y
IDCJAC0002,300000,2005,04,-12.7,Y
IDCJAC0002,300000,2005,05,-13.7,Y
IDCJAC0002,300000,2005,06,-12.1,Y
IDCJAC0002,300000,2005,07,-17.2,Y
IDCJAC0002,300000,2005,08,-15.7,Y
IDCJAC0002,300000,2005,09,-12.4,Y
IDCJAC0002,300000,2005,10,-8.0,Y
IDCJAC0002,300000,2005,11,-1.8,Y
IDCJAC0002,300000,2005,12,5.5,Y
IDCJAC0002,300000,2006,01,3.3,Y
IDCJAC0002,300000,2006,02,-0.8,Y
IDCJAC0002,300000,2006,03,-4.3,Y
IDCJAC0002,300000,2006,04,-5.9,Y
IDCJAC0002,300000,2006,05,-16.8,Y
IDCJAC0002,300000,2006,06,-12.4,Y
IDCJAC0002,300000,2006,07,-16.9,Y
IDCJAC0002,300000,2006,08,-11.8,Y
IDCJAC0002,300000,2006,09,-11.8,Y
IDCJAC0002,300000,2006,10,-9.6,Y
IDCJAC0002,300000,2006,11,-1.1,Y
IDCJAC0002,300000,2006,12,2.3,Y
IDCJAC0002,300000,2007,01,4.0,Y
IDCJAC0002,300000,2007,02,1.0,Y
IDCJAC0002,300000,2007,03,-5.0,Y
IDCJAC0002,300000,2007,04,-7.8,Y
IDCJAC0002,300000,2007,05,-6.8,Y
IDCJAC0002,300000,2007,06,-11.0,Y
IDCJAC0002,300000,2007,07,-8.7,Y
IDCJAC0002,300000,2007,08,-10.8,Y
IDCJAC0002,300000,2007,09,-11.9,Y
IDCJAC0002,300000,2007,10,-8.6,Y
IDCJAC0002,300000,2007,11,0.4,Y
IDCJAC0002,300000,2007,12,1.6,Y
IDCJAC0002,300000,2008,01,1.7,Y
IDCJAC0002,300000,2008,02,-0.6,Y
IDCJAC0002,300000,2008,03,-5.8,Y
IDCJAC0002,300000,2008,04,-8.7,Y
IDCJAC0002,300000,2008,05,-10.9,Y
IDCJAC0002,300000,2008,06,-14.2,Y
IDCJAC0002,300000,2008,07,-12.6,Y
IDCJAC0002,300000,2008,08,-18.6,Y
IDCJAC0002,300000,2008,09,-16.3,Y
IDCJAC0002,300000,2008,10,-11.0,Y
IDCJAC0002,300000,2008,11,-1.9,Y
IDCJAC0002,300000,2008,12,3.1,Y
IDCJAC0002,300000,2009,01,3.5,Y
IDCJAC0002,300000,2009,02,0.3,Y
IDCJAC0002,300000,2009,03,-4.7,Y
IDCJAC0002,300000,2009,04,-10.7,Y
IDCJAC0002,300000,2009,05,-10.2,Y
IDCJAC0002,300000,2009,06,-11.4,Y
IDCJAC0002,300000,2009,07,-10.5,Y
IDCJAC0002,300000,2009,08,-16.1,Y
IDCJAC0002,300000,2009,09,-10.1,Y
IDCJAC0002,300000,2009,10,-8.5,Y
IDCJAC0002,300000,2009,11,-1.5,Y
IDCJAC0002,300000,2009,12,2.1,Y
IDCJAC0002,300000,2010,01,5.0,Y
IDCJAC0002,300000,2010,02,0.3,Y
IDCJAC0002,300000,2010,03,-4.4,Y
IDCJAC0002,300000,2010,04,-12.5,Y
IDCJAC0002,300000,2010,05,-12.7,Y
IDCJAC0002,300000,2010,06,-11.1,Y
IDCJAC0002,300000,2010,07,-17.6,Y
IDCJAC0002,300000,2010,08,-15.9,Y
IDCJAC0002,300000,2010,09,-8.7,Y
IDCJAC0002,300000,2010,10,-8.7,Y
IDCJAC0002,300000,2010,11,-3.6,Y
IDCJAC0002,300000,2010,12,2.4,Y
IDCJAC0002,300000,2011,01,3.7,Y
IDCJAC0002,300000,2011,02,-2.5,Y
IDCJAC0002,300000,2011,03,-4.3,Y
IDCJAC0002,300000,2011,04,-10.2,Y
IDCJAC0002,300000,2011,05,-13.9,Y
IDCJAC0002,300000,2011,06,-15.1,Y
IDCJAC0002,300000,2011,07,-9.1,Y
IDCJAC0002,300000,2011,08,-11.6,Y
IDCJAC0002,300000,2011,09,-11.1,Y
IDCJAC0002,300000,2011,10,-10.8,Y
IDCJAC0002,300000,2011,11,-1.5,Y
IDCJAC0002,300000,2011,12,2.2,Y
IDCJAC0002,300000,2012,01,2.7,Y
IDCJAC0002,300000,2012,02,0.2,Y
IDCJAC0002,300000,2012,03,-5.8,Y
IDCJAC0002,300000,2012,04,-8.6,Y
IDCJAC0002,300000,2012,05,-14.2,Y
IDCJAC0002,300000,2012,06,-11.6,Y
IDCJAC0002,300000,2012,07,-17.2,Y
IDCJAC0002,300000,2012,08,-15.6,Y
IDCJAC0002,300000,2012,09,-12.4,Y
IDCJAC0002,300000,2012,10,-6.4,Y
IDCJAC0002,300000,2012,11,0.0,Y
IDCJAC0002,300000,2012,12,3.0,Y
IDCJAC0002,300000,2013,01,3.6,Y
IDCJAC0002,300000,2013,02,0.0,Y
IDCJAC0002,300000,2013,03,-9.4,Y
IDCJAC0002,300000,2013,04,-11.9,Y
IDCJAC0002,300000,2013,05,-12.9,Y
IDCJAC0002,300000,2013,06,-11.8,Y
IDCJAC0002,300000,2013,07,-13.0,Y
IDCJAC0002,300000,2013,08,-15.1,Y
IDCJAC0002,300000,2013,09,-7.9,Y
IDCJAC0002,300000,2013,10,-6.6,Y
IDCJAC0002,300000,2013,11,-1.3,Y
IDCJAC0002,300000,2013,12,2.0,Y
IDCJAC0002,300000,2014,01,5.1,Y
IDCJAC0002,300000,2014,02,0.6,Y
IDCJAC0002,300000,2014,03,-7.3,Y
IDCJAC0002,300000,2014,04,-12.9,Y
IDCJAC0002,300000,2014,05,-8.9,Y
IDCJAC0002,300000,2014,06,-16.7,Y
IDCJAC0002,300000,2014,07,-16.7,Y
IDCJAC0002,300000,2014,08,-13.5,Y
IDCJAC0002,300000,2014,09,-9.6,Y
IDCJAC0002,300000,2014,10,-7.0,Y
IDCJAC0002,300000,2014,11,0.3,Y
IDCJAC0002,300000,2014,12,2.9,Y
IDCJAC0002,300000,2015,01,2.9,Y
IDCJAC0002,300000,2015,02,0.4,Y
IDCJAC0002,300000,2015,03,-5.6,Y
IDCJAC0002,300000,2015,04,-12.4,Y
IDCJAC0002,300000,2015,05,-19.4,Y
IDCJAC0002,300000,2015,06,-12.5,Y
IDCJAC0002,300000,2015,07,-18.1,Y
IDCJAC0002,300000,2015,08,-13.8,Y
IDCJAC0002,300000,2015,09,-11.7,Y
IDCJAC0002,300000,2015,10,-9.7,Y
IDCJAC0002,300000,2015,11,-2.0,Y
IDCJAC0002,300000,2015,12,2.7,Y
IDCJAC0002,300000,2016,01,2.6,Y
IDCJAC0002,300000,2016,02,-1.1,Y
IDCJAC0002,300000,2016,03,-7.8,Y
IDCJAC0002,300000,2016,04,-11.1,Y
IDCJAC0002,300000,2016,05,-13.2,Y
IDCJAC0002,300000,2016,06,-17.4,Y
IDCJAC0002,300000,2016,07,-15.8,Y
IDCJAC0002,300000,2016,08,-12.6,Y
IDCJAC0002,300000,2016,09,-15.9,Y
IDCJAC0002,300000,2016,10,-7.7,Y
IDCJAC0002,300000,2016,11,0.7,Y
IDCJAC0002,300000,2016,12,4.1,Y
IDCJAC0002,300000,2017,01,3.9,Y
IDCJAC0002,300000,2017,02,0.1,Y
IDCJAC0002,300000,2017,03,-6.0,Y
IDCJAC0002,300000,2017,04,-13.1,Y
IDCJAC0002,300000,2017,05,-10.7,Y
IDCJAC0002,300000,2017,06,-16.6,Y
IDCJAC0002,300000,2017,07,-13.5,Y
IDCJAC0002,300000,2017,08,-14.1,Y
IDCJAC0002,300000,2017,09,-14.7,Y
IDCJAC0002,300000,2017,10,-10.2,Y
IDCJAC0002,300000,2017,11,-1.1,Y
IDCJAC0002,300000,2017,12,1.8,Y
IDCJAC0002,300000,2018,01,3.6,Y
IDCJAC0002,300000,2018,02,0.4,Y
IDCJAC0002,300000,2018,03,-5.9,Y
IDCJAC0002,300000,2018,04,-6.9,Y
IDCJAC0002,300000,2018,05,-11.6,Y
IDCJAC0002,300000,2018,06,-11.6,Y
IDCJAC0002,300000,2018,07,-10.7,Y
IDCJAC0002,300000,2018,08,-9.7,Y
IDCJAC0002,300000,2018,09,-13.2,Y
IDCJAC0002,300000,2018,10,-8.2,Y
IDCJAC0002,300000,2018,11,-3.8,Y
IDCJAC0002,300000,2018,12,3.1,Y
IDCJAC0002,300000,2019,01,3.1,Y
